Shipment_ID,Origin_City,Destination_City,Shipment_Type,Weight_kg,Distance_km,Customer_Segment,On_Time
900,Konya,Gaziantep,Air,1190.2,546.4,Individual,1
901,İzmir,Adana,Road,1406.77,972.4,Individual,1
902,İstanbul,Ankara,Road,137.72,134.5,Individual,1
903,Antalya,Adana,Road,465.44,1413.7,Individual,1
904,Ankara,Konya,Road,1831.77,694.6,Individual,1
905,Antalya,Konya,Road,1234.55,1502.2,Individual,1
906,Gaziantep,Antalya,Road,496.34,854.2,Individual,1
907,Samsun,Kayseri,Air,1382.91,431.7,Individual,1
908,Ankara,Bursa,Sea,1195.57,1050.7,Individual,1
909,İzmir,Antalya,Road,1005.64,304.5,Individual,0
910,İzmir,Bursa,Air,1952.49,909.1,Corporate,1
911,İstanbul,Antalya,Air,1368.49,668.7,Individual,1
912,Gaziantep,Adana,Road,754.01,1828.3,Individual,1
913,Adana,İzmir,Road,1601.15,168.8,Corporate,0
914,Gaziantep,Ankara,Air,1769.74,1403.3,Individual,1
915,Samsun,Bursa,Road,254.82,406.4,Individual,0
916,Antalya,İstanbul,Air,405.1,672.1,Individual,1
917,İzmir,Bursa,Road,436.37,860.3,Individual,1
918,Antalya,İzmir,Sea,1383.97,1820.6,Corporate,1
919,Antalya,Gaziantep,Road,1208.06,523.0,Individual,1
920,Antalya,Kayseri,Road,1239.89,228.1,Individual,1
921,İzmir,Bursa,Air,1881.84,671.4,Individual,1
922,Kayseri,Ankara,Road,1552.94,254.1,Individual,1
923,Bursa,Ankara,Road,260.23,300.8,Individual,0
924,Samsun,İstanbul,Road,698.28,1169.0,Individual,1
925,Kayseri,Bursa,Road,873.61,168.8,Individual,0
926,Samsun,Kayseri,Road,794.94,110.3,Individual,1
927,Ankara,Samsun,Sea,1340.27,1443.1,Individual,1
928,Gaziantep,Konya,Road,1784.33,755.2,Individual,0
929,Gaziantep,Kayseri,Air,615.57,294.5,Individual,1
930,Konya,Ankara,Air,1105.99,544.5,Corporate,1
931,Gaziantep,Konya,Sea,1579.87,1302.1,Individual,1
932,İzmir,Gaziantep,Road,835.36,587.3,Individual,1
933,Adana,İstanbul,Air,340.4,1014.3,Individual,1
934,İstanbul,Kayseri,Road,952.53,287.3,Individual,1
935,Konya,Kayseri,Air,115.17,1196.8,Corporate,1
936,İstanbul,Gaziantep,Air,1885.05,666.4,Individual,0
937,Samsun,Bursa,Air,154.27,1272.6,Corporate,1
938,İstanbul,Bursa,Road,879.72,1626.4,Individual,0
939,İstanbul,Bursa,Air,1062.11,1242.7,Corporate,1
940,Konya,Adana,Road,1970.68,626.7,Individual,1
941,Ankara,Konya,Air,336.21,548.7,Corporate,1
942,Antalya,Adana,Sea,233.29,688.5,Individual,1
943,Gaziantep,İstanbul,Road,22.37,371.0,Individual,0
944,Gaziantep,Bursa,Sea,315.37,403.3,Individual,1
945,İzmir,Kayseri,Road,418.51,1591.8,Individual,1
946,Konya,İstanbul,Road,1263.01,800.2,Corporate,1
947,İzmir,Adana,Road,443.32,900.2,Individual,1
948,Adana,İzmir,Road,45.94,1208.4,Individual,0
949,Adana,Antalya,Air,1654.1,1199.8,Individual,0
950,İzmir,Adana,Road,734.36,181.4,Individual,1
951,Konya,Samsun,Road,710.62,1671.5,Individual,1
952,İzmir,Kayseri,Sea,608.45,395.8,Individual,1
953,Gaziantep,Samsun,Air,1950.87,1460.0,Individual,1
954,Kayseri,Ankara,Air,344.38,1556.7,Corporate,0
955,Bursa,Gaziantep,Air,1796.98,1444.1,Individual,1
956,İstanbul,Kayseri,Air,1554.72,1179.0,Individual,1
957,Bursa,Samsun,Road,157.58,78.5,Corporate,1
958,Konya,Kayseri,Road,1973.52,752.7,Individual,0
959,Bursa,Gaziantep,Air,546.38,1229.4,Individual,1
960,Adana,Gaziantep,Road,201.67,805.5,Individual,1
961,Samsun,İstanbul,Air,1659.48,1733.8,Individual,1
962,İstanbul,Kayseri,Road,1414.82,652.2,Individual,1
963,Antalya,Konya,Road,1236.35,622.4,Corporate,1
964,Konya,Bursa,Road,316.18,568.7,Individual,1
965,İstanbul,Ankara,Air,959.6,698.9,Individual,1
966,Bursa,Gaziantep,Road,1562.21,1136.9,Corporate,1
967,Adana,İzmir,Air,610.73,1428.7,Corporate,1
968,Ankara,Bursa,Road,626.82,1342.0,Individual,1
969,Kayseri,Konya,Road,11.27,1625.0,Individual,1
970,Antalya,Kayseri,Air,352.62,1777.5,Individual,1
971,Kayseri,Samsun,Air,1751.43,1641.4,Corporate,1
972,İstanbul,Ankara,Road,886.28,86.9,Corporate,1
973,Adana,İzmir,Air,1968.55,1485.0,Individual,0
974,Adana,Bursa,Road,794.44,456.4,Individual,1
975,Bursa,Kayseri,Road,1431.8,309.2,Individual,1
976,Gaziantep,İstanbul,Road,567.43,1295.1,Corporate,1
977,Bursa,Konya,Air,730.8,673.5,Individual,1
978,Gaziantep,Ankara,Air,385.5,161.4,Individual,1
979,Gaziantep,Antalya,Road,697.39,318.4,Corporate,1
980,Antalya,İstanbul,Air,1096.74,51.8,Individual,1
981,Bursa,İzmir,Road,1983.59,1811.3,Individual,1
982,Ankara,Bursa,Road,1330.08,98.0,Individual,1
983,İzmir,İstanbul,Road,402.5,458.4,Individual,1
984,İzmir,Konya,Road,94.7,861.7,Individual,1
985,Bursa,Antalya,Road,257.08,745.3,Individual,1
986,Bursa,İstanbul,Road,1127.3,1827.9,Individual,1
987,Kayseri,Adana,Air,1531.49,128.6,Corporate,1
988,Antalya,Konya,Road,1881.14,1048.8,Individual,0
989,Bursa,İzmir,Road,36.57,1376.9,Individual,1
990,Kayseri,Konya,Road,1047.91,1866.8,Individual,1
991,Gaziantep,Kayseri,Road,944.38,1259.7,Corporate,1
992,Adana,Samsun,Road,1313.83,1617.3,Corporate,0
993,Adana,Samsun,Air,1121.36,213.3,Individual,1
994,Gaziantep,Samsun,Road,1375.64,802.6,Individual,1
995,Konya,Ankara,Air,1317.87,779.2,Individual,0
996,Kayseri,İzmir,Air,238.44,1778.3,Individual,0
997,Kayseri,Konya,Road,1600.44,345.2,Individual,1
998,Gaziantep,Antalya,Air,250.85,346.2,Corporate,1
999,Ankara,Antalya,Road,1398.57,690.7,Corporate,1
1000,Samsun,İzmir,Air,835.21,156.2,Individual,1
